"filename", "language", "JavaScript", "PHP", "CSS", "Markdown", "XML", "JSON", "SCSS", "Vue", "comment", "blank", "total"
"c:\xampp\htdocs\unlimited\README.md", "Markdown", 0, 0, 0, 45, 0, 0, 0, 0, 0, 22, 67
"c:\xampp\htdocs\unlimited\app\Console\Kernel.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 12, 6, 33
"c:\xampp\htdocs\unlimited\app\Exceptions\Handler.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 0, 23, 7, 51
"c:\xampp\htdocs\unlimited\app\Http\Controllers\AnuncioController.php", "PHP", 0, 45, 0, 0, 0, 0, 0, 0, 43, 10, 98
"c:\xampp\htdocs\unlimited\app\Http\Controllers\AuthController.php", "PHP", 0, 75, 0, 0, 0, 0, 0, 0, 9, 10, 94
"c:\xampp\htdocs\unlimited\app\Http\Controllers\Auth\ConfirmPasswordController.php", "PHP", 0, 14, 0, 0, 0, 0, 0, 0, 20, 7, 41
"c:\xampp\htdocs\unlimited\app\Http\Controllers\Auth\ForgotPasswordController.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 10, 5, 23
"c:\xampp\htdocs\unlimited\app\Http\Controllers\Auth\LoginController.php", "PHP", 0, 14, 0, 0, 0, 0, 0, 0, 20, 7, 41
"c:\xampp\htdocs\unlimited\app\Http\Controllers\Auth\RegisterController.php", "PHP", 0, 33, 0, 0, 0, 0, 0, 0, 32, 9, 74
"c:\xampp\htdocs\unlimited\app\Http\Controllers\Auth\ResetPasswordController.php", "PHP", 0, 10, 0, 0, 0, 0, 0, 0, 15, 6, 31
"c:\xampp\htdocs\unlimited\app\Http\Controllers\Auth\VerificationController.php", "PHP", 0, 16, 0, 0, 0, 0, 0, 0, 20, 7, 43
"c:\xampp\htdocs\unlimited\app\Http\Controllers\CaracteristicaProductoController.php", "PHP", 0, 45, 0, 0, 0, 0, 0, 0, 43, 10, 98
"c:\xampp\htdocs\unlimited\app\Http\Controllers\CategoriaController.php", "PHP", 0, 45, 0, 0, 0, 0, 0, 0, 46, 12, 103
"c:\xampp\htdocs\unlimited\app\Http\Controllers\Controller.php", "PHP", 0, 10, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\xampp\htdocs\unlimited\app\Http\Controllers\HomeController.php", "PHP", 0, 14, 0, 0, 0, 0, 0, 0, 10, 5, 29
"c:\xampp\htdocs\unlimited\app\Http\Controllers\OrdenController.php", "PHP", 0, 45, 0, 0, 0, 0, 0, 0, 43, 10, 98
"c:\xampp\htdocs\unlimited\app\Http\Controllers\ProductoController.php", "PHP", 0, 139, 0, 0, 0, 0, 0, 0, 94, 27, 260
"c:\xampp\htdocs\unlimited\app\Http\Controllers\RegistroCarritoController.php", "PHP", 0, 45, 0, 0, 0, 0, 0, 0, 47, 11, 103
"c:\xampp\htdocs\unlimited\app\Http\Controllers\TamanioCaracteristicaController.php", "PHP", 0, 45, 0, 0, 0, 0, 0, 0, 43, 10, 98
"c:\xampp\htdocs\unlimited\app\Http\Controllers\TamanioController.php", "PHP", 0, 44, 0, 0, 0, 0, 0, 0, 44, 10, 98
"c:\xampp\htdocs\unlimited\app\Http\Controllers\TamanioProductoController.php", "PHP", 0, 44, 0, 0, 0, 0, 0, 0, 44, 10, 98
"c:\xampp\htdocs\unlimited\app\Http\Kernel.php", "PHP", 0, 41, 0, 0, 0, 0, 0, 0, 21, 7, 69
"c:\xampp\htdocs\unlimited\app\Http\Middleware\Authenticate.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 0, 6, 4, 31
"c:\xampp\htdocs\unlimited\app\Http\Middleware\EncryptCookies.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 6, 4, 18
"c:\xampp\htdocs\unlimited\app\Http\Middleware\PreventRequestsDuringMaintenance.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 6, 4, 18
"c:\xampp\htdocs\unlimited\app\Http\Middleware\RedirectIfAuthenticated.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 8, 6, 33
"c:\xampp\htdocs\unlimited\app\Http\Middleware\TrimStrings.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 0, 5, 4, 20
"c:\xampp\htdocs\unlimited\app\Http\Middleware\TrustHosts.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 5, 4, 21
"c:\xampp\htdocs\unlimited\app\Http\Middleware\TrustProxies.php", "PHP", 0, 14, 0, 0, 0, 0, 0, 0, 10, 5, 29
"c:\xampp\htdocs\unlimited\app\Http\Middleware\ValidateSignature.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 11, 4, 23
"c:\xampp\htdocs\unlimited\app\Http\Middleware\VerifyCsrfToken.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 6, 4, 18
"c:\xampp\htdocs\unlimited\app\Models\Anuncio.php", "PHP", 0, 9, 0, 0, 0, 0, 0, 0, 5, 6, 20
"c:\xampp\htdocs\unlimited\app\Models\CaracteristicaProducto.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 5, 9, 31
"c:\xampp\htdocs\unlimited\app\Models\Categoria.php", "PHP", 0, 14, 0, 0, 0, 0, 0, 0, 5, 7, 26
"c:\xampp\htdocs\unlimited\app\Models\Image.php", "PHP", 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\xampp\htdocs\unlimited\app\Models\Orden.php", "PHP", 0, 13, 0, 0, 0, 0, 0, 0, 8, 9, 30
"c:\xampp\htdocs\unlimited\app\Models\PerfilPago.php", "PHP", 0, 13, 0, 0, 0, 0, 0, 0, 2, 8, 23
"c:\xampp\htdocs\unlimited\app\Models\Producto.php", "PHP", 0, 18, 0, 0, 0, 0, 0, 0, 0, 12, 30
"c:\xampp\htdocs\unlimited\app\Models\RegistroCarrito.php", "PHP", 0, 9, 0, 0, 0, 0, 0, 0, 0, 6, 15
"c:\xampp\htdocs\unlimited\app\Models\Tamanio.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 1, 10, 28
"c:\xampp\htdocs\unlimited\app\Models\TamanioCaracteristica.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 7, 9, 33
"c:\xampp\htdocs\unlimited\app\Models\TamanioProducto.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 7, 9, 33
"c:\xampp\htdocs\unlimited\app\Models\User.php", "PHP", 0, 26, 0, 0, 0, 0, 0, 0, 16, 7, 49
"c:\xampp\htdocs\unlimited\app\Providers\AppServiceProvider.php", "PHP", 0, 14, 0, 0, 0, 0, 0, 0, 12, 6, 32
"c:\xampp\htdocs\unlimited\app\Providers\AuthServiceProvider.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 13, 6, 31
"c:\xampp\htdocs\unlimited\app\Providers\BroadcastServiceProvider.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 5, 5, 22
"c:\xampp\htdocs\unlimited\app\Providers\EventServiceProvider.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 0, 16, 6, 43
"c:\xampp\htdocs\unlimited\app\Providers\RouteServiceProvider.php", "PHP", 0, 28, 0, 0, 0, 0, 0, 0, 17, 8, 53
"c:\xampp\htdocs\unlimited\bootstrap\app.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 30, 9, 56
"c:\xampp\htdocs\unlimited\composer.json", "JSON", 0, 0, 0, 0, 0, 65, 0, 0, 0, 1, 66
"c:\xampp\htdocs\unlimited\composer.lock", "JSON", 0, 0, 0, 0, 0, 7810, 0, 0, 0, 1, 7811
"c:\xampp\htdocs\unlimited\config\app.php", "PHP", 0, 48, 0, 0, 0, 0, 0, 0, 134, 34, 216
"c:\xampp\htdocs\unlimited\config\auth.php", "PHP", 0, 28, 0, 0, 0, 0, 0, 0, 70, 14, 112
"c:\xampp\htdocs\unlimited\config\broadcasting.php", "PHP", 0, 35, 0, 0, 0, 0, 0, 0, 23, 13, 71
"c:\xampp\htdocs\unlimited\config\cache.php", "PHP", 0, 58, 0, 0, 0, 0, 0, 0, 34, 19, 111
"c:\xampp\htdocs\unlimited\config\cors.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 29, 3, 35
"c:\xampp\htdocs\unlimited\config\database.php", "PHP", 0, 83, 0, 0, 0, 0, 0, 0, 47, 22, 152
"c:\xampp\htdocs\unlimited\config\filesystems.php", "PHP", 0, 32, 0, 0, 0, 0, 0, 0, 32, 13, 77
"c:\xampp\htdocs\unlimited\config\hashing.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 32, 9, 53
"c:\xampp\htdocs\unlimited\config\logging.php", "PHP", 0, 70, 0, 0, 0, 0, 0, 0, 34, 19, 123
"c:\xampp\htdocs\unlimited\config\mail.php", "PHP", 0, 53, 0, 0, 0, 0, 0, 0, 47, 19, 119
"c:\xampp\htdocs\unlimited\config\queue.php", "PHP", 0, 47, 0, 0, 0, 0, 0, 0, 32, 15, 94
"c:\xampp\htdocs\unlimited\config\sanctum.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 41, 12, 68
"c:\xampp\htdocs\unlimited\config\services.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 0, 11, 7, 35
"c:\xampp\htdocs\unlimited\config\session.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 0, 147, 33, 202
"c:\xampp\htdocs\unlimited\config\view.php", "PHP", 0, 10, 0, 0, 0, 0, 0, 0, 20, 7, 37
"c:\xampp\htdocs\unlimited\database\factories\UserFactory.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 13, 5, 41
"c:\xampp\htdocs\unlimited\database\migrations\2014_10_12_000000_create_users_table.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 0, 10, 4, 41
"c:\xampp\htdocs\unlimited\database\migrations\2014_10_12_100000_create_password_resets_table.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 10, 4, 33
"c:\xampp\htdocs\unlimited\database\migrations\2019_08_19_000000_create_failed_jobs_table.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 10, 4, 37
"c:\xampp\htdocs\unlimited\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php", "PHP", 0, 24, 0, 0, 0, 0, 0, 0, 10, 4, 38
"c:\xampp\htdocs\unlimited\database\migrations\2022_09_27_192640_create_categorias_table.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 10, 4, 37
"c:\xampp\htdocs\unlimited\database\migrations\2022_09_27_192656_create_productos_table.php", "PHP", 0, 34, 0, 0, 0, 0, 0, 0, 10, 4, 48
"c:\xampp\htdocs\unlimited\database\migrations\2022_09_30_221242_create_anuncios_table.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 10, 4, 37
"c:\xampp\htdocs\unlimited\database\migrations\2022_09_30_222915_create_caracteristica_producto_table.php", "PHP", 0, 28, 0, 0, 0, 0, 0, 0, 10, 4, 42
"c:\xampp\htdocs\unlimited\database\migrations\2022_09_30_222926_create_ordenes_table.php", "PHP", 0, 26, 0, 0, 0, 0, 0, 0, 10, 4, 40
"c:\xampp\htdocs\unlimited\database\migrations\2022_09_30_223001_create_perfiles_pago_table.php", "PHP", 0, 24, 0, 0, 0, 0, 0, 0, 10, 4, 38
"c:\xampp\htdocs\unlimited\database\migrations\2022_09_30_223023_create_tamanios_table.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 10, 4, 33
"c:\xampp\htdocs\unlimited\database\migrations\2022_09_30_223042_create_tamanio_caracteristicas_table.php", "PHP", 0, 29, 0, 0, 0, 0, 0, 0, 10, 4, 43
"c:\xampp\htdocs\unlimited\database\migrations\2022_09_30_223102_create_tamanios_producto_table.php", "PHP", 0, 29, 0, 0, 0, 0, 0, 0, 10, 4, 43
"c:\xampp\htdocs\unlimited\database\migrations\2022_10_16_002030_create_registro_carritos_table.php", "PHP", 0, 40, 0, 0, 0, 0, 0, 0, 10, 5, 55
"c:\xampp\htdocs\unlimited\database\migrations\2022_10_24_121454_create_images_table.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 10, 4, 33
"c:\xampp\htdocs\unlimited\database\seeders\DatabaseSeeder.php", "PHP", 0, 9, 0, 0, 0, 0, 0, 0, 11, 5, 25
"c:\xampp\htdocs\unlimited\lang\en\auth.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 10, 5, 21
"c:\xampp\htdocs\unlimited\lang\en\pagination.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 10, 5, 20
"c:\xampp\htdocs\unlimited\lang\en\passwords.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 0, 10, 5, 23
"c:\xampp\htdocs\unlimited\lang\en\validation.php", "PHP", 0, 136, 0, 0, 0, 0, 0, 0, 30, 9, 175
"c:\xampp\htdocs\unlimited\package-lock.json", "JSON", 0, 0, 0, 0, 0, 19827, 0, 0, 0, 1, 19828
"c:\xampp\htdocs\unlimited\package.json", "JSON", 0, 0, 0, 0, 0, 41, 0, 0, 0, 1, 42
"c:\xampp\htdocs\unlimited\phpunit.xml", "XML", 0, 0, 0, 0, 29, 0, 0, 0, 2, 1, 32
"c:\xampp\htdocs\unlimited\public\css\app.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"c:\xampp\htdocs\unlimited\public\images\vendor\blueimp-gallery\error.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\xampp\htdocs\unlimited\public\images\vendor\blueimp-gallery\play-pause.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\xampp\htdocs\unlimited\public\images\vendor\blueimp-gallery\video-play.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\xampp\htdocs\unlimited\public\index.php", "PHP", 0, 14, 0, 0, 0, 0, 0, 0, 30, 12, 56
"c:\xampp\htdocs\unlimited\public\js\app.js", "JavaScript", 49531, 0, 0, 0, 0, 0, 0, 0, 6883, 7975, 64389
"c:\xampp\htdocs\unlimited\public\js\resources_js_components_Administracion_vue.js", "JavaScript", 279, 0, 0, 0, 0, 0, 0, 0, 17, 38, 334
"c:\xampp\htdocs\unlimited\public\js\resources_js_components_Anuncios_vue.js", "JavaScript", 463, 0, 0, 0, 0, 0, 0, 0, 18, 37, 518
"c:\xampp\htdocs\unlimited\public\js\resources_js_components_Carrito_vue.js", "JavaScript", 443, 0, 0, 0, 0, 0, 0, 0, 56, 89, 588
"c:\xampp\htdocs\unlimited\public\js\resources_js_components_Catalogo_vue.js", "JavaScript", 215, 0, 0, 0, 0, 0, 0, 0, 17, 34, 266
"c:\xampp\htdocs\unlimited\public\js\resources_js_components_Categorias_vue.js", "JavaScript", 474, 0, 0, 0, 0, 0, 0, 0, 18, 37, 529
"c:\xampp\htdocs\unlimited\public\js\resources_js_components_Contacto_vue.js", "JavaScript", 106, 0, 0, 0, 0, 0, 0, 0, 11, 20, 137
"c:\xampp\htdocs\unlimited\public\js\resources_js_components_Home_vue.js", "JavaScript", 1339, 0, 0, 0, 0, 0, 0, 0, 139, 263, 1741
"c:\xampp\htdocs\unlimited\public\js\resources_js_components_Login_vue.js", "JavaScript", 231, 0, 0, 0, 0, 0, 0, 0, 17, 36, 284
"c:\xampp\htdocs\unlimited\public\js\resources_js_components_MostrarProducto_vue.js", "JavaScript", 564, 0, 0, 0, 0, 0, 0, 0, 34, 83, 681
"c:\xampp\htdocs\unlimited\public\js\resources_js_components_Productos_vue.js", "JavaScript", 18961, 0, 0, 0, 0, 0, 0, 0, 12227, 2703, 33891
"c:\xampp\htdocs\unlimited\public\js\resources_js_components_Register_vue.js", "JavaScript", 271, 0, 0, 0, 0, 0, 0, 0, 17, 33, 321
"c:\xampp\htdocs\unlimited\public\js\resources_js_components_categoria_Crear_vue.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 4, 8, 37
"c:\xampp\htdocs\unlimited\public\js\resources_js_components_categoria_Editar_vue.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 4, 8, 37
"c:\xampp\htdocs\unlimited\public\js\resources_js_components_categoria_Mostrar_vue.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 4, 8, 37
"c:\xampp\htdocs\unlimited\public\mix-manifest.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\xampp\htdocs\unlimited\resources\css\app.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\unlimited\resources\js\app.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 3, 12, 47
"c:\xampp\htdocs\unlimited\resources\js\bootstrap.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 22, 9, 37
"c:\xampp\htdocs\unlimited\resources\js\components\Administracion.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 109, 0, 7, 116
"c:\xampp\htdocs\unlimited\resources\js\components\Anuncios.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 275, 2, 22, 299
"c:\xampp\htdocs\unlimited\resources\js\components\AnunciosComponent.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 125, 1, 10, 136
"c:\xampp\htdocs\unlimited\resources\js\components\App.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 19, 0, 4, 23
"c:\xampp\htdocs\unlimited\resources\js\components\Carrito.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 125, 9, 7, 141
"c:\xampp\htdocs\unlimited\resources\js\components\Catalogo.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 251, 1, 17, 269
"c:\xampp\htdocs\unlimited\resources\js\components\Categorias.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 283, 2, 25, 310
"c:\xampp\htdocs\unlimited\resources\js\components\Contacto.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 44, 0, 2, 46
"c:\xampp\htdocs\unlimited\resources\js\components\ExampleComponent.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 21, 0, 3, 24
"c:\xampp\htdocs\unlimited\resources\js\components\Footer.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 16, 0, 2, 18
"c:\xampp\htdocs\unlimited\resources\js\components\Home.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 83, 1, 4, 88
"c:\xampp\htdocs\unlimited\resources\js\components\Login.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 118, 0, 5, 123
"c:\xampp\htdocs\unlimited\resources\js\components\MostrarProducto.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 474, 9, 55, 538
"c:\xampp\htdocs\unlimited\resources\js\components\Nav.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 89, 0, 12, 101
"c:\xampp\htdocs\unlimited\resources\js\components\NuevosProductos.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 142, 3, 5, 150
"c:\xampp\htdocs\unlimited\resources\js\components\Productos.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 950, 29, 75, 1054
"c:\xampp\htdocs\unlimited\resources\js\components\ProductosPopulares.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 142, 3, 5, 150
"c:\xampp\htdocs\unlimited\resources\js\components\Register.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 138, 0, 5, 143
"c:\xampp\htdocs\unlimited\resources\js\components\categoria\Crear.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\unlimited\resources\js\components\categoria\Editar.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\unlimited\resources\js\components\categoria\Mostrar.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\unlimited\resources\js\customBuefy.scss", "SCSS", 0, 0, 0, 0, 0, 0, 95, 0, 10, 12, 117
"c:\xampp\htdocs\unlimited\resources\js\routes.js", "JavaScript", 81, 0, 0, 0, 0, 0, 0, 0, 0, 3, 84
"c:\xampp\htdocs\unlimited\resources\js\store.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 6, 41
"c:\xampp\htdocs\unlimited\resources\sass\_variables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 4, 0, 2, 2, 8
"c:\xampp\htdocs\unlimited\resources\sass\app.scss", "SCSS", 0, 0, 0, 0, 0, 0, 3, 0, 3, 3, 9
"c:\xampp\htdocs\unlimited\resources\views\app.blade.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\xampp\htdocs\unlimited\resources\views\auth\login.blade.php", "PHP", 0, 61, 0, 0, 0, 0, 0, 0, 0, 13, 74
"c:\xampp\htdocs\unlimited\resources\views\auth\passwords\confirm.blade.php", "PHP", 0, 41, 0, 0, 0, 0, 0, 0, 0, 9, 50
"c:\xampp\htdocs\unlimited\resources\views\auth\passwords\email.blade.php", "PHP", 0, 40, 0, 0, 0, 0, 0, 0, 0, 8, 48
"c:\xampp\htdocs\unlimited\resources\views\auth\passwords\reset.blade.php", "PHP", 0, 53, 0, 0, 0, 0, 0, 0, 0, 13, 66
"c:\xampp\htdocs\unlimited\resources\views\auth\register.blade.php", "PHP", 0, 63, 0, 0, 0, 0, 0, 0, 0, 15, 78
"c:\xampp\htdocs\unlimited\resources\views\auth\verify.blade.php", "PHP", 0, 25, 0, 0, 0, 0, 0, 0, 0, 4, 29
"c:\xampp\htdocs\unlimited\resources\views\home.blade.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\xampp\htdocs\unlimited\resources\views\layouts\app.blade.php", "PHP", 0, 69, 0, 0, 0, 0, 0, 0, 0, 12, 81
"c:\xampp\htdocs\unlimited\resources\views\welcome.blade.php", "PHP", 0, 113, 0, 0, 0, 0, 0, 0, 0, 20, 133
"c:\xampp\htdocs\unlimited\routes\api.php", "PHP", 0, 33, 0, 0, 0, 0, 0, 0, 13, 19, 65
"c:\xampp\htdocs\unlimited\routes\channels.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 10, 4, 19
"c:\xampp\htdocs\unlimited\routes\console.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 10, 4, 20
"c:\xampp\htdocs\unlimited\routes\web.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 13, 5, 23
"c:\xampp\htdocs\unlimited\tests\CreatesApplication.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 0, 5, 6, 23
"c:\xampp\htdocs\unlimited\tests\Feature\ExampleTest.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 0, 6, 5, 22
"c:\xampp\htdocs\unlimited\tests\TestCase.php", "PHP", 0, 7, 0, 0, 0, 0, 0, 0, 0, 4, 11
"c:\xampp\htdocs\unlimited\tests\Unit\ExampleTest.php", "PHP", 0, 10, 0, 0, 0, 0, 0, 0, 5, 4, 19
"c:\xampp\htdocs\unlimited\vendor\spatie\ignition\resources\compiled\ignition.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 3
"c:\xampp\htdocs\unlimited\vendor\spatie\ignition\resources\compiled\ignition.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\xampp\htdocs\unlimited\vite.config.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\xampp\htdocs\unlimited\webpack.mix.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 11, 3, 18
"Total", "-", 73126, 2870, 1, 45, 45, 27747, 102, 3404, 21491, 12592, 141423